audio_url0,audio_url1,audio_url2,audio_url3,audio_url4,audio_url5,audio_url6
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/2299_6524_000020_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/2299_6524_000020_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/2299_6524_000020_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/2299_6524_000020_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/2299_6524_000020_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/2299_6524_000020_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/2299_6524_000020_000002.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/6294_86679_000035_000004.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/6294_86679_000035_000004.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/6294_86679_000035_000004.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/6294_86679_000035_000004.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/6294_86679_000035_000004.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/6294_86679_000035_000004.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/6294_86679_000035_000004.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/3009_10328_000035_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/3009_10328_000035_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/3009_10328_000035_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/3009_10328_000035_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/3009_10328_000035_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/3009_10328_000035_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/3009_10328_000035_000001.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/6497_234106_000034_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/6497_234106_000034_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/6497_234106_000034_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/6497_234106_000034_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/6497_234106_000034_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/6497_234106_000034_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/6497_234106_000034_000001.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/4133_6541_000024_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/4133_6541_000024_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/4133_6541_000024_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/4133_6541_000024_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/4133_6541_000024_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/4133_6541_000024_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/4133_6541_000024_000001.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/8011_111754_000025_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/8011_111754_000025_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/8011_111754_000025_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/8011_111754_000025_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/8011_111754_000025_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/8011_111754_000025_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/8011_111754_000025_000002.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/8722_296473_000017_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/8722_296473_000017_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/8722_296473_000017_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/8722_296473_000017_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/8722_296473_000017_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/8722_296473_000017_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/8722_296473_000017_000000.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/5883_59268_000009_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/5883_59268_000009_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/5883_59268_000009_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/5883_59268_000009_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/5883_59268_000009_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/5883_59268_000009_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/5883_59268_000009_000001.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/476_134312_000029_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/476_134312_000029_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/476_134312_000029_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/476_134312_000029_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/476_134312_000029_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/476_134312_000029_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/476_134312_000029_000002.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/1313_135022_000028_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/1313_135022_000028_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/1313_135022_000028_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/1313_135022_000028_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/1313_135022_000028_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/1313_135022_000028_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/1313_135022_000028_000000.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/6696_73295_000032_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/6696_73295_000032_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/6696_73295_000032_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/6696_73295_000032_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/6696_73295_000032_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/6696_73295_000032_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/6696_73295_000032_000000.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/688_15446_000035_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/688_15446_000035_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/688_15446_000035_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/688_15446_000035_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/688_15446_000035_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/688_15446_000035_000001.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/688_15446_000035_000001.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/337_126286_000008_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/337_126286_000008_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/337_126286_000008_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/337_126286_000008_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/337_126286_000008_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/337_126286_000008_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/337_126286_000008_000000.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/3876_174960_000021_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/3876_174960_000021_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/3876_174960_000021_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/3876_174960_000021_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/3876_174960_000021_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/3876_174960_000021_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/3876_174960_000021_000002.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/2004_147967_000029_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/2004_147967_000029_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/2004_147967_000029_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/2004_147967_000029_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/2004_147967_000029_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/2004_147967_000029_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/2004_147967_000029_000002.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/3537_5704_000008_000005.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/3537_5704_000008_000005.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/3537_5704_000008_000005.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/3537_5704_000008_000005.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/3537_5704_000008_000005.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/3537_5704_000008_000005.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/3537_5704_000008_000005.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/3816_19585_000010_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/3816_19585_000010_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/3816_19585_000010_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/3816_19585_000010_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/3816_19585_000010_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/3816_19585_000010_000002.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/3816_19585_000010_000002.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/5319_84357_000005_000004.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/5319_84357_000005_000004.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/5319_84357_000005_000004.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/5319_84357_000005_000004.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/5319_84357_000005_000004.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/5319_84357_000005_000004.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/5319_84357_000005_000004.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/6494_60800_000008_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/6494_60800_000008_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/6494_60800_000008_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/6494_60800_000008_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/6494_60800_000008_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/6494_60800_000008_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/6494_60800_000008_000000.wav
https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_gau/3357_28380_000021_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/w_mswd/3357_28380_000021_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_lvc/3357_28380_000021_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/ground_truth/3357_28380_000021_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/mpwd_to_mswd/3357_28380_000021_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/wo_mrsd/3357_28380_000021_000000.wav,https://kallavinka8045.github.io/is2021/wav_for_mos/ablation/univnet-c16/3357_28380_000021_000000.wav
